text,sentiment
Mohon maaf atas ketidaknyamanannya 🙏,netral
"rusak kmu ini ee ksian pe panas tong drumah kmu kse mati subuh""",negatif
Tai Memang Kamu Tinggal Mo mati turus kamu bikin luwuk tedek nanti bulan puasa baru mo mati manyala apalgi dekat buka sementara buka dekat sahur abis sahur bagitu turus kamu banya alasan ada gangguan tede lanya' kamu TELAT BAYAR MATI BAGITU SO DI BAYAR SEENAAKNYA BAKASE MATI syukur di Luwuk di luar sulawesi kamu pe kalakuan bagini abis kamu di togor,negatif
@layananplnluwuk ini mau berbuka Puasa Lampunya Mati🙈🙈🙈🙈🙄🙄🙄ada apa ini...Selama bulan ramadhan SDH lebih dari 10 X Mati LAMPUUU,negatif
Adoh..,negatif
Terbaik,positif
@layananplnluwuk Min...kalau bisa Update juga terkait kondisi di lapangan setiap adanya Pemadaman...giliran urusan tagihan PLN dan sangsi baru update,negatif
"@budhy_kaget Baik Pak, kami akan update terkait pemadaman juga. Terima kasih masukannya 🙏",positif
Terima kasih infonya 🙏🏻,positif
Siap..terimakasih infonya,positif
Siap,positif
"Saya mau nanya min,apakah daftar pasang baru lewat online sendiri itu lama,beda lewat orang atau kantor ulp terdekat? Saya daftar online blm di proses printah kerja,sedngkan lewat orang 1 hari sudah di proses ? Mksh min ... @plnsuluttenggo @pln_id",negatif
DM MIN,netral
"HAI SOBATKOM!
INILAH SALAH SATU TEMPAT WISATA TERFAVORIT MASYARAKAT KAB. BANGGAI ""PANTAI KILO 5"" KECAMATAN LUWUK SELATAN.

#pemkabbanggai
#wonderfulbanggai",positif
Wonderful banggai🔥,positif
Kerennnn😍😍😍,positif
Menyala kota kuuuuuu 🔥🔥🔥❤️❤️,positif
🔥🔥🔥🔥,positif
😍😍,positif
menyalaa🔥,positif
BEST!! 👏🏻😍🔥,positif
😻😻,positif
MELEDAK🔥,positif
🔥🔥🔥,positif
MANTAP🔥🔥,positif
👏👏👏,positif
Kereenn😍🔥🔥,positif
Keren,positif
Semoga Husnul khatimah,positif
Turut B'duka cita,netral
"Innalillaahi wainna ilaihi Rooji’uun
Semoga diterima amal ibadahnya, diampuni dosa2nya, dilapangkan kuburannya dan keluarga yg ditinggalkan selalu ikhlas dan tabah
Aamiin",positif
Turut Berduka cita🙏🏻,netral
Turut berdukacita,netral
😭😭😭😇,netral
Innalillahi wainna illaihi rojiun,netral
🔥🔥❤️❤️,netral
yg penting so dtau,netral
Kereeen 😍😍😍,positif
😢😢😢😢😢,negatif
❤️,positif
😢😍,positif
😢👏🏻,positif
😍😍😍,positif
😍,positif
🔥😍,positif
❤️❤️,positif
ini amanah anak smea??,netral
🔥🔥,positif
🔥,positif
😢😢😢😢,positif
🔥👏,positif
keren🔥,positif
kau punya aktoorr @chelssyaoktaviana_ @balbal_bal97 😍😍🔥🔥,positif
@abdhygunawan eakkkk🔥❤️,positif
❤️🔥,positif
🔥❤👏🙌,positif
🥰🥰❤‍🔥,positif
👏👏👏👏,positif
@chelssyaoktaviana_ memey jn berharga kamera yaaa🤣😭,positif
@aldilaniada_ viruss yg sulit di hilangkan itu behh😭,positif
Kerennn🔥🔥,positif
Mode amanah ini ka @reksarindra 😂,positif
😍🙌,positif
👏❤️,positif
Nice 🔥🔥,positif
😢🔥,positif
Menyala mantap🔥🔥,positif
❤️👏😍,positif
🔥❤️,positif
sial malah gua hampir sedih lihat lu puk di sorakin 😂,positif
😍😍😍😍🔥,positif
🫠🫠,positif
🥺🥺🥺,positif
Maa syaa Allah 🤩,positif
❤️❤️❤️,positif
🙌,positif
👏🔥,positif
🔥🙌,positif
Kasian😢,negatif
@ddhryntoo bang udah bang,negatif
@ddhryntoo Huss jgan gitu dong 😂,negatif
@ddhryntoo belum juga balik modal kasian,negatif
Kasian sudah bayar mahal bahkan sampai jual sawah atau kebun 😢,negatif
@aguriawankm_97 mahkotamu king 👑 masih Di Packing Di JNE Bonebula 😂,positif
"@aguriawankm_97 itu sudah resiko nya, jng gitu jd aparat seenak jidat mau berbuat apa. Udah di pecat gitu baru tau rasa.",negatif
@aguriawankm_97 sapa suruh makan uang haram,negatif
Kenapa asn pns tidak dibeginikan juga ya? Banyak pns yg tidak bisa kerja. Cuma datang nongol warkop. Harudnya yg seperti itu dipecat saja. Ngapain diselamatkan karna kasian. Ganti dengan pns2 muda yg masih bisa dibina,negatif
@kodoka.5655 Kalau ASN tidak semudah itu Kak. Sudah tertuang dalam peraturan yang ada. Alhamdulillah ditempat kerjaku ASN tidak ada yang cuman datang nongol di warkop doang.,negatif
"@utami_fitriyah asn begitu biasanya di buang ke kelurahan. Makin jadilah dia dikelurahan. Makanya pelayanan kelurahan itu selalu dikeluhkan padahal kelurahan itu yg paling banyak berurusan dengan masyarakat. Harusnya langsung pecat saja, tidak perlu di buang2. Sekarang pecat asn sudah mudah, nilai skp rendah sudah bisa jadi alasan pemecatan. Sekian hari tidak masuk sudah bisa dipecat. Memang dasar pimpinannya yg tidak mau karna kasian. Sudah cuma nongkrong tidak ada kerja, eh pas penilaian skp malah dikasih nilai baik terus",negatif
@kodoka.5655 Untung aku bukan ASN pemda atau provinsi jadi tidak ada yang begitu. Kalau malas langsung mutasi ke pelosok contohnya di Pegunungan Jayawijaya sana.,negatif
Angsurannya bgmn kasihan,negatif
"@multazamst sampean orang leasing, bank atau balai lelang😂",negatif
POLDA SULTENG SEMAKIN BERANI🔥🔥🔥,positif
@andreasrevanth saya dukung dengan keberaniannya👏👏👏👏,positif
Bersih² alhamdulillah... Punya teman² yg aktif di kepolisian mereka orang baik dan sholeh. Semoga mereka jadi teladan di masyarakat.,positif
Nda usa dipecat.. Pindh tugas sj dipapua ksh baku hantam sm KKB😂😂,negatif
